"0","# Type 1 error 
result <- cong_simu_trial_parallel(nsim = nsim, ncores = 7, 
                                   n_allcomer = n_allcomer,          
                                   n_enrichment = n_enrichment,
                                   alloc = alloc,
                                   b_size = b_size, 
                                   rate = rate,                 # enrollment rate
                                   marker_positive = marker_positive,
                                   marker_negative = marker_negative,
                                   marker_prob = marker_prob,
                                   sbj = sbj,                
                                   fu_time_ia = fu_time_ia,           
                                   n_event = n_event, 
                                   cutoff = cutoff, 
                                   alpha1 = alpha1,
                                   alpha2 = alpha2,
                                   par_ctrl_pos = par_ctrl_neg,
                                   par_ctrl_neg = par_ctrl_neg,
                                   par_trt_pos = par_trt_pos,
                                   par_trt_neg = par_trt_pos)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 9 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 8 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 7 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 6 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 5 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 4 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 3 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 23 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 22 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 21 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 20 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 19 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 18 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Warning in obj :"
"2","
 "
"2"," closing unused connection 17 (<-usto448875.am.corp.amgen.com:11881)
"
"2","Error in { : task 1 failed - ""'...' used in an incorrect context""
"
